Codigo_P;Resilencia;Afronta_Ac;Bienestar
1;4;3;5
2;4;5;4
3;0;2;1
4;0;2;0
5;3;2;5
6;3;5;4
7;1;0;0
8;2;4;3
9;2;1;4
10;5;5;5
11;5;4;2
12;4;4;5
13;0;2;2
14;0;2;1
15;2;2;1
16;1;0;0
17;1;0;0
18;4;1;3
19;4;1;3
20;2;0;1
21;4;3;5
22;4;5;4
23;0;2;1
24;0;2;0
25;3;2;5
26;3;5;4
27;1;0;0
28;2;4;3
29;2;1;4
30;5;5;5
31;5;4;2
32;4;4;5
33;0;2;2
34;0;2;1
35;2;2;1
36;1;0;0
37;1;0;0
38;4;1;3
39;4;1;3
40;2;0;1
41;4;3;5
42;4;5;4
43;0;2;1
44;0;2;0
45;3;2;5
46;3;5;4
47;1;0;0
48;2;4;3
49;2;1;4
50;5;5;5
51;5;4;2
52;4;4;5
53;0;2;2
54;0;2;1
55;2;2;1
56;1;0;0
57;1;0;0
58;4;1;3
59;4;1;3
60;2;0;1
61;4;3;5
62;4;5;4
63;0;2;1
64;0;2;0
65;3;2;5
66;3;5;4
67;1;0;0
68;2;4;3
69;2;1;4
70;5;5;5
71;5;4;2
72;4;4;5
73;0;2;2
74;0;2;1
75;2;2;1
76;1;0;0
77;1;0;0
78;4;1;3
79;4;1;3
80;2;0;1
81;4;3;5
82;4;5;4
83;0;2;1
84;0;2;0
85;3;2;5
86;3;5;4
87;1;0;0
88;2;4;3
89;2;1;4
90;5;5;5
91;5;4;2
92;4;4;5
93;0;2;2
94;0;2;1
95;2;2;1
96;1;0;0
97;1;0;0
98;4;1;3
99;4;1;3
100;2;0;1
101;4;3;5
102;4;5;4
103;0;2;1
104;0;2;0
105;3;2;5
106;3;5;4
107;1;0;0
108;2;4;3
109;2;1;4
110;5;5;5
111;5;4;2
112;4;4;5
113;0;2;2
114;0;2;1
115;2;2;1
116;1;0;0
117;1;0;0
118;4;1;3
119;4;1;3
120;2;0;1
121;4;3;5
122;4;5;4
123;0;2;1
124;0;2;0
125;3;2;5
126;3;5;4
127;1;0;0
128;2;4;3
129;2;1;4
130;5;5;5
131;5;4;2
132;4;4;5
133;0;2;2
134;0;2;1
135;2;2;1
136;1;0;0
137;1;0;0
138;4;1;3
139;4;1;3
140;2;0;1
141;4;3;5
142;4;5;4
143;0;2;1
144;0;2;0
145;3;2;5
146;3;5;4
147;1;0;0
148;2;4;3
149;2;1;4
150;5;5;5
151;5;4;2
152;4;4;5
153;0;2;2
154;0;2;1
155;2;2;1
156;1;0;0
157;1;0;0
158;4;1;3
159;4;1;3
160;2;0;1
161;4;3;5
162;4;5;4
163;0;2;1
164;0;2;0
165;3;2;5
166;3;5;4
167;1;0;0
168;2;4;3
169;2;1;4
170;5;5;5
171;5;4;2
172;4;4;5
173;0;2;2
174;0;2;1
175;2;2;1
176;1;0;0
177;1;0;0
178;4;1;3
179;4;1;3
180;2;0;1
181;4;3;5
182;4;5;4
183;0;2;1
184;0;2;0
185;3;2;5
186;3;5;4
187;1;0;0
188;2;4;3
189;2;1;4
190;5;5;5
191;5;4;2
192;4;4;5
193;0;2;2
194;0;2;1
195;2;2;1
196;1;0;0
197;1;0;0
198;4;1;3
199;4;1;3
200;2;0;1
201;4;3;5
202;4;5;4
203;0;2;1
204;0;2;0
205;3;2;5
206;3;5;4
207;1;0;0
208;2;4;3
209;2;1;4
